DELETE,knausj_talon.code.keys,user.punctuation,punctuation_deletions.csv
DELETE,knausj_talon.code.keys,user.symbol_key,punctuation_deletions.csv
REPLACE_KEY,knausj_talon.code.keys,user.symbol_key,symbol_key_replacements.csv
ADD,knausj_talon.code.keys,user.punctuation,punctuation_additions.csv
ADD,knausj_talon.code.keys,user.punctuation,punctuation_additions1.csv
REPLACE,knausj_talon.code.keys,user.letter,alphabet.csv
ADD,knausj_talon.code.keys,user.symbol_key,symbol_key_additions.csv
ADD,knausj_talon.code.keys,user.special_key,special_key_additions.csv
REPLACE_KEY,knausj_talon.text.text_navigation,self.before_or_after,text_navigation_before_or_after.csv
DELETE,knausj_talon.code.window_snap,user.window_snap_positions,window_snap_positions_deletions.csv
